address_type,agency,agency_name,borough,bridge_highway_direction,bridge_highway_name,bridge_highway_segment,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,due_date,facility_type,ferry_direction,ferry_terminal_name,garage_lot_name,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_address,location_city,location_state,location_type,location_zip,longitude,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,road_ramp,school_address,school_city,school_code,school_name,school_not_found,school_number,school_or_citywide_complaint,school_phone_number,school_region,school_state,school_zip,status,street_name,taxi_company_borough,taxi_pick_up_location,unique_key,vehicle_type,x_coordinate_state_plane,y_coordinate_state_plane
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Little Neck,2018-02-06T00:00:00.000,11 QUEENS,Plumbing,2012-05-11T13:09:12.000,MARYLAND ROAD,VAN ZANDT AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,49-16 DOUGLASTON PARKWAY,11362,,,,40.7609600503,POINT (-73.742281331794 40.760960050282),,,,,,-73.7422813318,QUEENS,Unspecified,2018-02-06T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,DOUGLASTON PARKWAY,,,23213831,,1055645,216620
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Little Neck,2018-01-30T00:00:00.000,11 QUEENS,Plumbing,2012-08-16T10:36:02.000,MORENCI LANE,RUSHMORE TERRACE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,251-05 VAN ZANDT AVENUE,11362,,,,40.7651421569,POINT (-73.732258241033 40.765142156933),,,,,,-73.732258241,QUEENS,Unspecified,2018-01-30T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,VAN ZANDT AVENUE,,,23818007,,1058417,218152
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Little Neck,2018-01-30T00:00:00.000,11 QUEENS,Plumbing,2012-08-04T16:40:24.000,BEND,NORTHERN BOULEVARD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,246-46 ALAMEDA AVENUE,11362,,,,40.7663886418,POINT (-73.739603319036 40.766388641834),,,,,,-73.739603319,QUEENS,Unspecified,2018-01-30T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,ALAMEDA AVENUE,,,23743555,,1056381,218600
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Little Neck,2018-01-30T00:00:00.000,11 QUEENS,Plumbing,2012-07-23T10:50:27.000,248 STREET,BEND,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,248-08 54 AVENUE,11362,,,,40.7604732444,POINT (-73.734594463972 40.76047324443),,,,,,-73.734594464,QUEENS,Unspecified,2018-01-30T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,54 AVENUE,,,23669529,,1057775,216449
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Oakland Gardens,2018-01-25T00:00:00.000,11 QUEENS,Plumbing,2012-10-16T11:39:52.000,73 AVENUE,73 ROAD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,73-20 BELL BOULEVARD,11364,,,,40.7403180042,POINT (-73.758058800595 40.740318004224),,,,,,-73.7580588006,QUEENS,Unspecified,2018-01-25T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,BELL BOULEVARD,,,24211712,,1051295,209087
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Oakland Gardens,2018-01-25T00:00:00.000,11 QUEENS,Plumbing,2012-07-18T17:53:33.000,211 STREET,212 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,211-06 48 AVENUE,11364,,,,40.7550677362,POINT (-73.769818946705 40.755067736207),,,,,,-73.7698189467,QUEENS,Unspecified,2018-01-25T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,48 AVENUE,,,23638870,,1048022,214452
ADDRESS,DOB,Department of Buildings,BRONX,,,,BRONX,2018-01-26T00:00:00.000,12 BRONX,Plumbing,2014-07-23T09:56:27.000,PAULDING AVENUE,LACONIA AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,1052 EAST  229 STREET,10466,,,,40.8874034556,POINT (-73.848799955568 40.887403455592),,,,,,-73.8487999556,BRONX,Unspecified,2018-01-26T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,EAST  229 STREET,,,28541391,,1026057,262619
ADDRESS,DOB,Department of Buildings,BROOKLYN,,,,BROOKLYN,2018-01-20T00:00:00.000,13 BROOKLYN,Plumbing,2013-07-03T09:10:30.000,BRIGHTON BEACH AVENUE,SEA BREEZE AVENUE,Gas Hook-Up/Piping - Illegal Or Defective,,N/A,,,,3100 OCEAN PARKWAY,11235,,,,40.5758673694,POINT (-73.968638981949 40.575867369405),,,,,,-73.9686389819,BROOKLYN,Unspecified,2018-01-20T00:00:00.000,The Department of Buildings investigated this complaint and removed the stop work order.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,OCEAN PARKWAY,,,25869754,,992962,149082
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Springfield Gardens,2018-02-13T00:00:00.000,13 QUEENS,Plumbing,2013-02-12T18:29:04.000,SPRINGFIELD BOULEVARD,221 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,219-21 EDGEWOOD AVENUE,11413,,,,40.6694818302,POINT (-73.755922154943 40.669481830206),,,,,,-73.7559221549,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,EDGEWOOD AVENUE,,,24988413,,1051959,183281
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Queens Village,2018-02-09T00:00:00.000,13 QUEENS,Plumbing,2014-04-05T13:24:45.000,89 AVENUE,90 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,89-53 207 STREET,11427,,,,40.7192495184,POINT (-73.75691594447 40.719249518427),,,,,,-73.7569159445,QUEENS,Unspecified,2018-02-09T00:00:00.000,,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,207 STREET,,,27790339,,1051633,201412
